package,requirement
13474,12112
13474,12577
13474,12577
13474,12713
13474,12716
13474,12769
13474,12769
13474,12914
13474,13791
13474,13954
13474,14037
13474,14037
13474,14147
13474,14221
13474,14238
13474,14753
13474,14753
13474,14883
13474,14917
13474,15070
13474,15400
13474,15413
13474,15732
13474,15732
13474,15779
13474,15783
13474,16155
13474,16156
13474,16158
13474,16159
13474,16166
13474,16169
13474,16317
13474,16317
13474,16468
13474,16502
13474,16558
13474,18151
13474,18335
13474,18462
13474,18607
13474,18607
13474,18607
13474,19457
13474,19471
13474,19471
13474,19471
13474,19612
13474,19770
13474,19770
13474,19875
13474,19909
13474,20016
13474,20016
13474,20443
13474,20683
13474,20683
13474,21045
13474,21045
13474,21047
13474,21717
13474,21717
13474,21870
13474,21989
13474,21992
13474,22040
13474,22065
13474,22284
13474,22444
13474,22444
13474,22444
13474,22444
13474,22470
13474,22508
13474,22508
13474,22527
13474,22527
13474,22872
13474,22905
13474,23462
13474,23462
13474,23464
13474,23464
13474,23465
13474,23465
13474,23748
13474,24027
13474,24625
13474,25108
13474,25152
13474,25257
13474,25288
13474,25325
13474,25503
13474,25548
13474,25548
13474,25558
01050,13007
01050,20016
01050,20683
13476,03563
13476,03786
13476,03906
13476,04458
13476,04525
13476,05780
13476,05847
13476,05893
13476,09169
13476,10204
13476,10299
13476,13477
13476,13954
13476,14753
13476,14916
13476,15581
13476,17540
13476,17626
13476,17914
13476,17915
13476,18091
13476,18098
13476,18760
13476,19457
13476,20016
13476,20683
13476,22065
13476,23465
13476,23586
13476,24117
13476,24359
13476,25341
13476,26264
13478,02677
13470,10004
13470,14753
13470,15581
13470,20016
13479,06488
13480,20683
13481,03908
13481,03911
13481,04692
13481,05695
13482,06190
13482,15581
13482,16642
13484,03908
13484,03911
13484,09184
13484,10813
13484,10842
13484,12914
13484,12982
13484,14238
13484,16502
13484,19457
13484,20016
13484,22065
13484,23415
13484,25341
13485,06488
13486,04458
13486,04525
13486,04692
13486,10004
13486,10299
13486,10316
13486,11251
13486,11278
13486,11346
13486,12914
13486,12929
13486,13304
13486,13865
13486,14238
13486,14297
13486,15783
13486,16601
13486,16602
13486,18091
13486,18271
13486,18324
13486,19254
13486,19273
13486,19319
13486,19745
13486,20315
13486,20683
13486,20703
13486,22065
13486,22444
13486,22447
13486,22470
13486,23183
13486,23846
13486,24608
13486,24686
13486,25341
13487,16565
13487,23415
13488,06056
13488,06488
13488,14268
13488,15405
13488,15581
13488,15581
13488,15732
13488,15734
13488,16317
13488,21381
13488,21381
13488,22065
13488,23129
13489,10323
13489,10361
13489,10437
13489,14438
13490,09184
13490,12914
13490,14221
13490,18335
13490,22065
13492,06488
13492,13491
13492,17225
13492,22444
13493,06488
13493,14037
13494,15732
13495,17180
01052,21992
13496,19254
13496,19273
13496,22065
13496,22444
13496,22470
01051,16714
13498,14037
13498,14221
13498,15146
13498,18335
13499,12914
13500,02951
13500,06056
13500,14810
13500,19095
13501,19861
13471,18428
13503,06488
13503,26062
13503,26063
13503,26171
13503,26189
13503,26191
13503,26192
13503,26196
13503,26208
13503,26209
13503,26218
13503,26220
13503,26221
13503,26224
13503,26225
13503,26242
13503,26256
13503,26261
13503,26279
13503,26282
13503,26294
13503,26297
13504,06488
13504,09649
13504,13503
13504,25914
13504,25915
13504,25917
13504,25921
13504,25975
13504,26037
13504,26062
13504,26063
13504,26171
13504,26189
13504,26191
13504,26192
13504,26196
13504,26200
13504,26202
13504,26203
13504,26208
13504,26209
13504,26218
13504,26220
13504,26221
13504,26224
13504,26225
13504,26242
13504,26255
13504,26256
13504,26261
13504,26269
13504,26279
13504,26282
13504,26294
13504,26297
13505,06488
13505,26062
13505,26063
13505,26171
13505,26189
13505,26191
13505,26192
13505,26196
13505,26208
13505,26209
13505,26218
13505,26220
13505,26221
13505,26224
13505,26225
13505,26242
13505,26256
13505,26261
13505,26279
13505,26282
13505,26294
13505,26297
13506,06488
13506,26062
13506,26063
13506,26171
13506,26191
13506,26218
13506,26220
13506,26224
13506,26225
13506,26261
13506,26282
13506,26284
13506,26294
13508,04984
13508,10323
13508,12713
13508,20443
13509,06056
13509,21381
13509,24130
13502,12581
13502,15732
13502,21381
01053,02135
01053,12914
01053,14753
01053,15734
01053,16601
01053,19254
01053,19273
01053,19319
01053,22444
01053,22470
01054,05887
01054,18902
01054,18943
01054,20612
01054,20638
01054,20651
01054,22682
01054,26289
13510,15732
13510,16770
13510,19254
13511,03544
13511,12064
13511,20683
13514,20683
13515,10981
13515,20683
13513,18879
13512,18332
13516,15732
13516,16317
13516,21381
13517,20683
13518,22065
13520,20683
01055,18851
01056,18851
13525,03906
13525,09169
13525,14753
13525,15581
13525,20016
13525,20683
13523,06526
13523,07851
13523,07905
13523,08137
13523,08171
13523,08459
13523,09184
13523,13780
13523,13785
13523,19658
13523,24898
13524,13543
13524,24898
13526,04458
13527,10323
13527,10399
13527,13529
13528,13529
13528,18902
13528,18908
13528,18911
13528,25108
13529,18098
13529,20683
13531,13543
13531,13780
13531,16642
13531,24898
13532,04407
13532,24898
13533,06526
13533,08171
13533,08459
13533,09184
13533,13540
13533,13780
13533,13782
13533,13783
13533,18335
13533,22376
13533,24898
13534,13543
13536,13540
13536,24898
13537,13540
13537,20315
13537,24898
13538,08171
13538,08509
13538,13533
13538,13535
13538,13540
13538,21992
13538,22376
13538,24359
13538,24898
13539,13543
13541,13540
13542,13543
13542,13780
13542,24898
13543,02945
13543,02951
13543,13087
13543,13304
13543,20001
13543,20016
13543,24898
13544,14753
13544,15581
13544,15631
13544,15646
13544,15655
13544,16797
01057,19457
01057,20683
13545,20016
13546,03461
13546,20016
13548,06488
13548,13549
13548,15581
13548,26264
13549,06488
13549,15581
13549,26264
13550,04407
13551,06488
13551,15581
13557,15732
13558,17980
13559,18300
13560,20016
13560,20683
13560,25872
13561,02951
13561,05780
13561,05784
13561,09169
13561,09540
13561,16390
13561,18098
13561,20016
13561,20683
13561,25541
13562,22065
13564,06437
13564,06437
13564,16466
13564,16770
13564,17311
13564,17311
13564,17399
13564,17399
13564,19040
13564,19040
13554,00006
13554,22444
13554,22467
13554,22542
01040,05618
01040,13904
01040,18196
01040,19452
01040,20683
13565,24671
13565,25462
13565,25464
13566,13746
13567,21846
13567,22682
13569,02951
13569,13304
13569,13635
13569,16479
13569,20016
13572,06488
13572,13570
13572,17225
13572,22444
13573,15732
13574,12716
13574,18462
13574,18607
13574,19457
13574,20355
13574,20356
13574,20683
13574,25257
13574,25325
13575,05780
13575,06056
13575,06463
13575,10299
13575,11704
13575,15581
13575,15732
13575,15734
13575,16174
13575,16175
13575,19770
13575,21381
13575,21381
13575,22444
13575,22470
13575,23462
13575,23464
13575,23465
13575,25341
13577,17933
13578,06488
13578,19581
13578,26171
13578,26235
13578,26236
13578,26238
13578,26262
13578,26264
13578,26281
13578,26282
13579,04560
13579,14147
13579,14753
13579,20016
01041,19581
13576,19581
13581,19581
13583,00006
13583,04525
13583,15581
13583,16527
13583,18098
13583,18760
13583,18774
13583,19254
13583,21664
13583,22444
13583,24359
13583,26264
01042,04458
13584,04234
13584,05893
13584,10838
13584,18760
13584,19254
13584,19344
13584,20443
13584,20683
13584,22747
13584,24473
13584,24475
13585,20001
13585,22682
13586,20355
13586,20826
13587,20355
13587,20355
13587,20683
01043,04448
01043,20683
01044,15732
01058,02951
01058,20355
01058,22065
13589,20443
13590,05955
13590,14037
13590,22065
13591,20683
01059,11109
13593,25325
13594,02981
13594,12713
13594,20071
13594,20683
13594,25325
13595,03906
13595,06526
13595,06873
13595,10915
13595,14753
13595,22376
13595,24613
13596,02951
13596,05532
13596,05780
13596,09246
13596,09678
13596,09818
13596,10182
13596,10299
13596,12596
13596,12604
13596,13304
13596,13597
13596,13599
13596,13601
13596,13604
13596,13918
13596,14753
13596,15581
13596,15594
13596,15613
13596,15770
13596,16601
13596,16816
13596,17626
13596,18760
13596,19452
13596,20032
13596,20683
13596,22444
13596,22468
13596,22740
13596,24007
13596,24359
13596,24494
13596,24625
13596,25341
13596,26277
01060,06488
01060,20683
01060,23924
13597,06453
13597,09246
13597,09678
13597,09818
13597,10182
13597,13139
13597,14753
13597,16601
13597,18760
13597,19457
13597,20032
13597,21692
13597,24494
13599,00006
13599,09246
13599,09678
13599,09818
13599,10182
13599,11344
13599,13597
13599,13598
13599,13604
13599,13605
13599,14753
13599,16601
13599,20683
13599,21692
13599,21992
13601,00006
13601,05780
13601,09246
13601,09678
13601,09818
13601,10182
13601,13597
13601,13598
13601,13599
13601,13600
13601,13603
13601,13604
13601,13604
13601,13605
13601,14753
13601,15581
13601,15613
13601,16601
13601,20483
13601,21664
13601,21692
13601,24359
13601,26264
13601,26277
13602,05758
13602,13597
13602,13599
13602,13605
13602,16301
13602,24359
13604,00006
13604,04380
13604,09246
13604,09678
13604,09818
13604,10182
13604,13597
13604,13598
13604,13605
13604,15770
13604,16601
13604,18102
13604,19198
13604,21453
13604,24359
13604,24522
13604,26277
13605,00006
13605,09246
13605,09678
13605,09818
13605,10182
13605,13597
13605,13598
13605,14753
13605,15770
13605,16601
13605,21692
13605,23464
13605,24522
13606,00006
13606,05618
13606,05758
13606,09246
13606,09678
13606,09818
13606,10182
13606,13598
13606,13605
13606,15770
13606,18760
13606,21017
13606,24359
13606,24522
13607,04380
13607,19202
13608,15732
13608,21355
13608,21368
13608,21381
01062,17395
01061,20706
13609,10814
13609,14753
13609,18760
13609,24359
13610,15732
13610,21381
13611,21540
01063,21540
13613,13614
13613,21548
13614,15070
13614,20032
13614,21548
13614,21992
13615,09184
13615,12914
13615,13613
13615,14238
13615,15070
13615,18335
13615,20032
13615,20683
13615,21548
13615,21992
13615,22444
13616,10299
13616,10323
13616,20683
13617,04692
13617,16770
13618,00006
13618,21367
13618,25341
13619,00006
13619,21685
13619,24007
13619,25341
13620,00006
13620,15732
13620,21685
13620,25341
13621,14037
13622,03544
13622,11913
13622,15581
13622,18364
13623,10080
01064,18784
01064,25608
01065,03331
01065,04692
01065,06488
01065,09926
01065,10323
01065,12444
01065,12914
01065,14701
01065,16805
01065,20683
01065,25152
13625,02659
13625,13624
13626,13624
13626,14238
13627,20683
13628,13624
13629,18335
13630,09184
13630,18335
13631,03908
13631,13624
13632,13624
13633,14220
13634,03906
13634,05528
13634,16468
13634,20683
13634,25152
13635,03544
13635,12064
13635,17948
13635,20683
13636,12914
13636,14693
13636,16770
13636,20016
13637,03544
13637,20683
13638,06488
13639,06488
13640,04560
13640,14147
13640,25288
13642,03886
13642,03887
13642,13641
13643,04407
13643,06834
13644,06526
13644,19610
13645,06946
13646,06526
13646,22376
13660,03331
13660,05780
13660,06526
13660,06708
13660,06918
13660,07811
13660,07854
13660,08056
13660,11704
13660,12112
13660,12713
13660,14753
13660,14986
13660,15400
13660,15562
13660,15581
13660,15594
13660,15650
13660,15658
13660,16035
13660,16154
13660,16155
13660,16158
13660,16166
13660,16169
13660,16174
13660,16502
13660,16802
13660,19116
13660,19909
13660,20016
13660,21540
13660,22065
13660,22444
13660,23465
13660,25707
13660,25708
13660,25709
13660,25710
13660,25711
13660,25712
13660,25713
13660,25714
13660,25715
13660,25716
13660,25717
13660,25718
13660,25719
13660,25720
13660,25721
13660,25722
13660,25723
13660,25724
13660,25725
13660,25726
13660,25728
13660,25729
13660,25730
13660,25731
13660,25732
13660,25741
13647,07460
13648,06619
13649,10162
13650,10601
13651,10166
13652,08795
13653,20315
13654,06616
13655,10165
13656,08893
13656,13647
13657,22355
13658,13648
13659,08199
13659,11461
13661,03544
13661,12914
13661,17284
13661,18607
13661,20443
13661,23924
13661,25558
13663,20683
13663,24558
13664,05780
13664,10299
13664,15581
13664,17180
13664,22065
13665,16463
13665,25152
13666,25204
13588,09169
13588,10004
13588,12914
13588,14753
13588,15581
13588,20016
13588,20683
13668,13668
13668,26264
13670,13668
13669,04692
13669,09093
13669,18760
13669,20683
13672,13671
13672,21540
13674,13673
13675,15581
13675,22065
13676,10323
13676,22065
13676,22682
13677,15581
13677,20683
13677,20697
13678,00006
13678,22420
13679,06488
13680,06488
13681,06488
13682,06488
13682,07985
13683,04545
13683,06488
13683,16446
13684,06488
13686,16770
13687,06488
13688,06488
13694,06488
13694,13975
13689,06488
13689,07743
13689,10826
13690,06488
13691,06488
13695,06488
13692,06488
13692,19173
13693,06488
01045,15732
01045,17374
13696,06488
01066,10053
01066,24359
13700,03331
13700,03543
13700,10155
13700,16763
13700,20638
13700,22663
13700,22682
13700,24226
13700,24229
13700,24253
13700,24256
13700,26289
13701,15581
13703,16460
13705,02834
13705,12596
13705,12914
13705,13904
13698,14037
13707,19129
13709,04718
13709,09131
13709,20683
13710,10838
13710,12914
13710,20016
13711,15732
13711,16317
13711,20683
13712,20683
13714,19457
13714,20683
13714,25631
13715,03705
13715,22065
13699,03543
13699,16390
13699,18112
13699,18888
13716,14037
13716,15581
13716,18098
13717,23013
13718,15170
13718,23779
13722,18112
13723,12112
13726,04458
13729,05528
13729,13728
13732,13730
13732,17626
13731,13730
13731,17602
13731,20683
13731,22065
13733,02615
13733,22444
13734,03185
13734,06265
13734,12990
13734,14268
13734,15732
13734,21368
13734,21381
13734,22065
13735,20683
13736,00000
13736,09922
13736,20723
13738,09169
13739,14037
13740,06056
13740,15732
13741,03906
13741,12112
13741,15581
13741,19457
13741,21992
13741,24007
13742,00006
13745,21039
13751,04458
13752,11251
13752,20683
13753,12914
13754,16805
13754,16859
13755,05887
13755,18902
13755,18908
13755,18911
13755,18937
13755,18943
13755,22682
13755,24064
13755,25108
13755,26289
13756,19959
13757,24619
13758,11418
13758,12231
13758,16565
13758,19457
13758,20683
13758,23415
13760,03760
13759,03761
13761,15732
13761,21381
13763,03080
13763,06056
13763,15732
13763,21381
13764,19457
13764,19909
13764,24519
13766,22682
13765,06488
13765,12914
13765,14268
13765,15732
13765,19254
13765,20683
13765,22065
13767,05780
13767,15581
13767,24007
13768,20683
13769,20443
13770,13126
13770,16045
13770,23586
13771,06488
13771,12914
13771,26032
01067,19129
01067,25223
13772,14052
13773,09092
13773,13749
13773,14052
13773,20011
13774,13773
13774,20011
13774,24359
13775,12112
13776,03793
13776,09169
13776,12040
13776,12914
13776,14693
13776,17180
13776,17937
13776,18335
13776,23887
13777,11109
13777,17626
13777,22072
13777,26106
13778,20683
13781,06526
13782,06526
13784,13540
13785,21992
13787,05265
13787,06488
13787,16918
13788,05265
13788,05373
13788,06488
13789,05265
13789,06488
13790,15732
13790,21381
13791,10294
13791,24625
13792,18503
13792,19254
13794,03080
13794,03081
13794,06056
13794,14268
13794,15732
13794,20016
13794,21381
13794,22431
13795,05532
13795,14644
13795,16873
13795,20443
01068,06488
01068,16942
01068,17461
01068,22148
13797,04508
13797,14650
13797,18338
13797,20016
13797,21320
13798,15732
13799,06526
13801,12112
13801,15776
13801,21992
13802,05784
13802,06216
13802,10299
13802,10956
13802,12604
13802,12637
13802,12719
13802,14548
13802,15404
13802,15732
13802,16601
13802,17540
13802,17915
13802,18271
13802,24922
01069,06488
01070,13803
01071,13803
01072,13803
01072,24022
01073,13803
01073,24225
01075,13803
01075,25204
01074,06488
01074,13803
13800,03544
13800,03544
13800,14037
13800,14037
13800,15581
13800,20683
13800,20683
13800,22065
13800,22065
13800,22444
13800,22470
13800,24845
13805,02951
13805,25541
13806,12112
13806,20355
13808,06526
13808,08781
13808,19457
13808,22355
13808,22376
13808,24750
13810,04707
13810,20683
13810,22065
13809,06108
13811,04692
13812,09067
13813,07239
13813,07740
13813,08959
13814,07239
13814,08959
13817,20683
13819,09184
13819,09898
13819,14037
13819,14221
13816,02892
13816,03132
13816,03331
13816,06526
13816,06526
13816,08994
13816,09184
13816,12914
13816,13815
13816,13815
13816,15580
13816,15821
13816,19457
13816,19874
13816,19909
13816,23013
13816,24613
13816,25010
13816,25541
13820,11269
13820,18517
13821,04692
13822,02951
13822,04407
13822,10299
13822,10323
13822,11251
13822,11667
13822,14753
13822,15581
13822,16601
13824,05982
13823,17651
13825,02951
13825,20683
13826,04692
01076,15451
01076,15732
01076,19523
13827,20683
13828,12914
13828,16701
13828,19457
13828,24783
13829,10299
13829,10313
13829,10725
13829,10726
13829,12577
13829,15581
13829,16601
13829,18517
13830,06526
13830,20683
13830,21992
01049,13848
13831,14268
13831,15732
13831,20016
13831,21381
13832,19977
13832,24359
13833,06526
13833,08525
13833,13845
13833,19167
13834,06526
13834,08525
13835,03544
13835,06526
13835,08525
13836,06526
13836,08525
13836,13845
13836,19167
13837,06526
13837,08525
13838,03544
13838,06526
13838,08525
13839,06526
13839,08525
13839,14037
13841,06526
13841,08525
13840,06526
13840,08525
13842,06526
13842,08525
13843,06526
13843,08525
13843,25395
13845,06526
13845,08525
13845,08529
13845,08530
13845,13844
13845,14876
13845,18607
13845,18760
13845,19909
13845,19977
13845,20683
13845,21664
13845,22444
13845,24359
13845,24480
13846,06488
13846,17900
13851,04235
13851,06451
